id,created_at,text,fav,RT
SANDEN38360818,2020/3/26 13:05,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,964
PAYPAY_EMPiRE_,2020/3/26 13:05,RT @MiKiNA_EMPiRE: どり今日も応援してるわよ　お昼の発表頑張ってね　#WACKオーチE#ファインチE��ングどめEhttps://t.co/ZsWLi08kxS,0,141
PAYPAY_EMPiRE_,2020/3/26 13:05,RT @yua_GANG: #WACKオーチE��んなぁE��、、😭,0,7
PAYPAY_EMPiRE_,2020/3/26 13:05,RT @HANAE_MAMESHiBA: サアヤイトにお菓子を沢山買ってあげたい#WACKオーチE0,60,
chowtingfakebot,2020/3/26 13:05,近所のローソンでファミ通とトクホ�E緑茶買ってスイカで払おぁE��したら残額がなくてPayPayで払おぁE��しても残額がなくて財币E��ぁE��めE80冁E��かなかった�Eで今日は購入を諦めました。この戻れなぁE��劁E��な状況を作った�Eも、政治問題を解決しなぁE��港政府です、E0,0,
PAYPAY_EMPiRE_,2020/3/26 13:05,RT @aina_BiSH: どりちめE�� https://t.co/aU46phahVa,0,291
kiyojirou,2020/3/26 13:04,給付に関しては啁E��券よりも現金、それが嫌なら電子�Eネ�Eか�Eイント�E給付でぁE��んじめE��ぁE��ろうか？、PayPayめE��天ポイントやTポイントであれば買ぁE��に使えるし、E1,0,
sh0w0,2020/3/26 13:04,現金じめE��くてもいぁE��らPayPayのチャージにしてほしいな〜！E1,0,
JuBV4KCEkD6aE12,2020/3/26 13:04,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
57b00rKhHxNd4ap,2020/3/26 13:04,PayPayダウンロードしたいけど空き容量無ぁE��めE��😭最低限の忁E��なアプリしか入れてなぁE��ら�EぁE��、バトパアンストすれ�E…(趁E��え声) https://t.co/N3hyhdR9fj,0,0
s_kake_ru,2020/3/26 13:04,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
SONOTAKE,2020/3/26 13:03,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
iskw_knt,2020/3/26 13:03,実際PayPay使ってる人ってどれくらいぁE��んですかね,0,0
taka_ogata,2020/3/26 13:03,"RT @tokkataisho: 、E朁E5日まで】スマ�Eトニュースでガスト�Eハンバ�Eグ�E�E��チE��スチE�Eキ半額クーポン 1,099冁E��549冁E��税抜�E�E※ライス別PayPay最大20�E�E��允E��モバイルTカード提示で100ポイントもらえめEhttps://t.co/KbZkqqhU…",0,4
haraclo888,2020/3/26 13:03,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
nagoyamakamaka,2020/3/26 13:03,ナゴ丼の大人気メニュー🎶三種のしらす丼生炊きしらす、生しらす、E��揚げしらすが同時に味わえちめE��まぁE!#まかまぁE#名古屋めぁE#大頁E#愛知 #丼 #肉寿司 #グルメ #名古屋名物 #ランチE#インスタ映ぁE#スチE�Eキ #NAGODON #学甁E#食べ歩ぁE#びわ茶 #linepay #PayPay #ナゴ丼 https://t.co/2eDADZ9VLg,11,1
shiorimamemaru,2020/3/26 13:03,RT @8llu_ull8: 十E���E�丁E 尾形を直撁E��E��２）⚾�E�支配下が決まった時のリチャードとのエピソード⚾�E�、E0歳のぁE��にPayPayド�Eムでヒ�Eローインタビュー受けたい、Esbhawks https://t.co/OMlIhO1VgJ,0,26
haraclo888,2020/3/26 13:03,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
chanAyk91,2020/3/26 13:03,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
Aoillf,2020/3/26 13:03,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
pikarun77,2020/3/26 13:03,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
hiro_my1031as,2020/3/26 13:03,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
logroid,2020/3/26 13:03,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
Satoyoshi_Utano,2020/3/26 13:02,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
sandaime_eve,2020/3/26 13:02,paypay、楽天ペイ、メルペイに数十E�Eずつ残高が刁E��してるから、スーパ�Eでのまとめ買ぁE��かができなぁE���‍♂�E�あちこちの決済アプリの残高をpaypayあたりに一箁E��に雁E��られなぁE�E〜〜？！E �E��E�E�E,0,0
Okirakukai,2020/3/26 13:02,PayPayのキャンペ�Eンですよ https://t.co/nzQSLt9taa,0,0
BJYPZ,2020/3/26 13:02,4☁E�Eケモン剣盾販売☁E��マスターボ�Eル✨✨オシャレボ�Eル✨◁E0個　  2000冁E��50個　  3000冁E��100個　5000冁E��品購入の場吁E倁E00冁E���Eお支払い方法�E▶�E�Amazonギフト券　▶�E�PayPay　　▶�E�Vプリカポケモン販売/交揁E対戦/募集/剣盾https://t.co/T8ME3LvbsW,0,0
tocotocotan,2020/3/26 13:01,@manaena1209 ありがとぁE���✨PayPay使える所多くてめっちめE��かるよ〜✨,0,0
SANDEN38360818,2020/3/26 13:01,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
QHPwKDRtQ2yF75R,2020/3/26 13:01,RT @SAITUYO114514: �E�E荒野垢在庫No.25�E�E【価格、E5000冁E��オークション50000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE6日 👇冁E��👇 #王佁EランボルギーチEJP垢…,0,79
KIDS_MAMA_,2020/3/26 13:01,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
like_Disney0728,2020/3/26 13:01,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
y_ywakaD,2020/3/26 13:00,#NAME?,0,0
mazendastar,2020/3/26 13:00,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
risingdragons,2020/3/26 13:00,PayPayモールの家電量販店ではSwitch  lite無ぁE��んな。ゲーム機本体�E上がりが少なぁE�Eで、ロイヤリチE��を取られなぁE�E社チャネルで売りたぁE��ろう。店�Eならone more thingで本体�E低い粗利を粗利の高いアクセサリで埋め合わせできるし、E0,0,
i_sk,2020/3/26 13:00,メルカリとPayPayフリマ�E比輁E��してみてぁE��けどほんとにそっくり。使ぁE��んでぁE��と微妙にそれぞれ違いはあるけど…1番違うのはユーザー層だね、やっぱり、E0,0,
nukunuku_man,2020/3/26 13:00,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
bass4423,2020/3/26 13:00,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
57b00rKhHxNd4ap,2020/3/26 13:00,RT @yntsgr: 今後やり方によっては、お客様にとってもpaypayなら送E��手数料かからなぁE��僕らにとってはチケチE��発行�E手間が要らなくなるとぁE��意味でも、僕らpaypayの回し老E��もなんでもなぁE��すが、アプリダウンロードしとぁE��頂きたいです�E�E�E0,9,
S4R1A,2020/3/26 13:00,#荒野行動アカウント買叁E13#廁E��金_金枠多数など高価買叁E総実績700以上なので安忁E���️実績確認【https://t.co/y9BYJ023Lw】買取方法各種プリカ/銀行振り込み/Linepay/paypay#即日支払い💸#荒野行動#荒野行動垢買叁E荒野行動買取https://t.co/uDdea1AzTe,0,0
mApplemayu,2020/3/26 13:00,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
syamunekochan,2020/3/26 13:00,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
lllllllllen,2020/3/26 13:00,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
rooranrooran,2020/3/26 13:00,RT @bacara_brave9_0: 25000冁E�Eギフトor PayPay or現金可結局これってことぁEhttps://t.co/st4klgVlcU,0,536
b_o_l_e_r_o,2020/3/26 13:00,boléroオープンしました�E�E平日は、E3:00-19:00の営業です、Eboléroでは、クレジチE��カード（一回払ぁE�Eみ�E�や、各種交通系電子�Eネ�E、PayPay、メルペイもご利用ぁE��だけます、E初めての方も、ぜひ気軽にお立ち寁E��ください、Eご来店お征E��しております、Ehttps://t.co/8NkZbmgP4o,13,4
d_tomoyoshi,2020/3/26 12:59,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
Rchan_lp12,2020/3/26 12:59,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
OpapaKensy,2020/3/26 12:59,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
EwNWubymDZ0nf9d,2020/3/26 12:59,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
ryutaronronman1,2020/3/26 12:59,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
YamayamaBayasi_,2020/3/26 12:59,RT @maya1016mint: 🍀絡んでくれる人募集中なのでプレゼント企画します🍀💖欲しい物リスト、PayPay、E�Eと人数は気�Eで😳RTとリプお願いします😋もちろん敬語�Eヾ( �E�⊿�E�E�E�ﾟｲ�E�で�E仲良くしてくれると嬉しぁE��💕︎💕欲しい物リスト�E届いたら…,0,140
beataiko21,2020/3/26 12:58,RT @ueni_0414: 値段変更ブラマジ7000青眼7500真紁E��売り�Eれ�Eスカレ売り�Eれエンフェ6000ウォール売り�Eれうらら売り�EれスリーチE500paypay支払いは10%off,0,1
_6969s,2020/3/26 12:58,PayPay使えます�EスチE��カーの違和感すごい https://t.co/jxWQ7xDMUJ,9,0
_kyarako,2020/3/26 12:58,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
yu_yu5374,2020/3/26 12:58,これはそうPaypayみたいにキャチE��ュバックキャンペ�EンめE��ばみんな買ぁE��俺も買ぁE1,0,
qeyqM43CdTvhsI5,2020/3/26 12:58,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
togaritogari,2020/3/26 12:58,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
TK_coffee_0,2020/3/26 12:58,今日はスーパ�Eへ行かずに有り合わせで済ませよぁE��ぁEayPayには一銭も落としてめE��たく無ぁE0,0,
_shns,2020/3/26 12:57,コンビニでPayPay決算後ハチE��ュド�EチE��がレジ打ちされてなぁE��とに気づき、E��忘れてますよー�E�てぁE��たら�E�大丈夫です｣てぁE��れた。大丈夫なのぁE10,0,
iwasakiyasutaka,2020/3/26 12:57,ようめE��PayPayでも使おうかと思ったが、口座登録に三菱東京UFJがなぁE��と�E�Ehttps://t.co/a6baXtqEnP,1,0
7Pq9KEgCceuthwu,2020/3/26 12:57,西友にお弁当買ぁE��行ったら確かに大行�EめE��た。昨日の昼は普通だった�Eにね。でも野菜、肉、果物、弁当とか豊富でした。行�Eに並ぶのはアホらしいので、松屋でリスクヘッジしましたよっと。PayPayを使ぁE��めにはあ�E行�Eに並ばなあかん�Eか、E0,0,
kakakaru223,2020/3/26 12:57,RT @Takoyaki777_: ガチンコ企画⚠�E�SwitchLiteÁE養�EÁE00 重褁E��りPayPayRT�EJCB2000冁E�E養�E界�Eハ�EチE��@bonobonodesuyo バカラ社長@bacara_brave9_0 たこめE��養�Eキング@…,0,1456
rw2525,2020/3/26 12:57,知らなぁE��ぁE��にpaypayスチE��プなんても�E始めてたんだね。でも条件がやたらハ�Eドな上に朁E.5丁E��でしか邁E�EされなぁE��ら気にする忁E��なぁE��。�E費を抑えるほぁE��マシだ、E0,0,
yui02371866,2020/3/26 12:57,RT @sbhawks_goods: ⭐漢字TシャチE売上ランキング⭐第1位　#柳田悠岁E選扁Eでした�E�https://t.co/uzWqK6OvCzこちら�E漢字TシャチE�E、HAWKS公式オンラインストア・PayPayド�Eム店でも好評発売中🙌ぜ�E推し選手�E漢字TシャチE��,0,44
e140152,2020/3/26 12:57,#横山光輁Eの　#三国忁Eが無料で読めます！ちなみに今ebookjapanでPayPay使って、E��子書籍を買ぁE��最大50%相当戻ってきます。https://t.co/sdxZXi3TZOhttps://t.co/fBZBjs4aPR#PR https://t.co/CbCdWXfuXU,0,0
tabipetio,2020/3/26 12:57,@kunkunka1 PayPayとメルペイは忁E��です�E‼�E�E≧▽≦),0,0
myself_Yuki,2020/3/26 12:57,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
ruido2331,2020/3/26 12:57,PayPay使ってぁE��方、良ぁE��と悪ぁE��を教えてくれませんか〜！E0,0,
maapin_3104_2,2020/3/26 12:57,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
suJjA96ENUSeIhZ,2020/3/26 12:56,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
joyoliving,2020/3/26 12:56,常陽リビング地允E��食店応援企画「テイクアウト！E��E�EめE��てます」つく�E・かすみがうめEチE��クアウト�E宁E�EりょぁE��の手羽先学園�E森店TEL.029-828-6300神立店TEL.0299-56-5590https://t.co/wY7MHnJJe7弁当やオードブル。手羽先やモモ、ムネ揚げなど単品吁E��あります。宁E�E要相諁E��PayPay対忁Ehttps://t.co/UiI838BWk1,2,1
Dw2Tew,2020/3/26 12:56,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Re_ShioPuPuPu,2020/3/26 12:56,#NAME?,0,
silver5mm,2020/3/26 12:56,PayPayさんがあなたをQuickPointに招征E��てぁE��す。QuickPointに新規登録するとPayPayボ�EナスがGETできる10連スクラチE��をもらえるよ�E�無料登録はこちらから！Ehttps://t.co/6jlGSVbI6R,0,0
hiroyamer,2020/3/26 12:56,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
ytakiguti,2020/3/26 12:56,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
nasubi510610,2020/3/26 12:56,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
leu2704,2020/3/26 12:56,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
slow_pine,2020/3/26 12:56,#NAME?,0,0
infokotsubisou2,2020/3/26 12:56,RT @monshirok: PayPayで木戸銭お支払いの方はこ�Eイントネーションでお願いします、E0,1,
smasahirona,2020/3/26 12:55,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
rvluv_joyful93,2020/3/26 12:55,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
tomokun025_tom,2020/3/26 12:55,RT @RfRUsVr4R1ZBkat: QuickPointに新規登録するとPayPayボ�Eナス(最大1丁E�E)がGETできる10連スクラチE��をもらえるよ�E�無料登録はこちらから！https://t.co/tXe3gPK0lQ,0,73
montyakku,2020/3/26 12:55,金撒ぁE��も、E�Eった�E使ったら終わり景気対策なら使え�E使ぁE��けお得に感じる方法老E��るべきでPayPayとかauPay見習ったらぁE��んじめE��ぁE��なトリアへず消費税辞めようか商品券は論夁E1,0,
sasakikun327,2020/3/26 12:55,paypay便利すぎでしょ。昼休�Eスマ�Eだけ持ってコンビニぁE��めE0,0,
eshuteshandeshu,2020/3/26 12:55,RT @Fuari0303: 🌟🐣当選報告🐣🌟エスチE��めE@eshuteshandeshu)のPayPay企画で当選しましたぁ😭💕エスチE��ん�E企画初当選で仕事�E疲れ吹き飛んだぁ💁E���‍♀�E�💝！DMにお迎え来てくれる素敵な企画老E��んです💌💭また参加させてもらぁE��,0,1
ricky88821707,2020/3/26 12:55,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
eshuteshandeshu,2020/3/26 12:54,RT @vavahera: エスチE��めE @eshuteshandeshu )よりPayPayが当選しちめE��ました(*�E��E�E�E)嬉しぁE��す！コンビニヘビーユーザーなので今日か�E日にでもスイーチE��かえてきます^ ^ほんとにありがとぁE��ざいます😊　#エスチE��ん�Eプチプレゼント企…,0,1
yakumo0558,2020/3/26 12:54,RT @SAITUYO114514: PayPayめE��てる人どれだけいる�Eかな�E�E0,32,
asagirinoato,2020/3/26 12:54,PayPayフリマこんなキャンペ�Eン始まってた！PUDOで発送すると100冁E��チE��。近くにある人はワンチャン🐶🐶🐶�E��Eそもそも出品してなぁE���E�Ehttps://t.co/X4AxyAEg35,0,0
hachikumako,2020/3/26 12:54,#NAME?,1,0
ojenr95,2020/3/26 12:54,RT @KitakamiView: 花巻空港⇔北上駁E��ャトルバス、E朁E日運行開始🚌💨PayPayにも対応！東日本交通：「花巻空港シャトルバス」運行開姁Ehttps://t.co/zi5tVuIGBx #シャトルバス #ぁE��て花巻空港 #北上駁E#北上展勝地 https:/…,0,3
turnchild1223,2020/3/26 12:54,RT @tuoyoo2018: �E�🎊2020年特別抽選キャンペ�Eン🎊�E�　皁E��いつも応援して頂きましてありがとぁE��ざいます毎週1名様に1000冁E�Eを当たる！　�E�E�Eレゼント　�E�E��マギフ　�E�paypay応募方法：🌈①「@tuoyoo2018」をフォロー🌈②こ�EチE��ート…,0,2964
ban81a,2020/3/26 12:54,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
matecha_kenko,2020/3/26 12:54,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
kabechoro818,2020/3/26 12:54,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
beauty33359,2020/3/26 12:54,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】革新皁E��瞬時接続　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E/31…,0,544
oshiete_2022,2020/3/26 12:54,ダイソー言って、PayPay使おうとしたら「サーバ�Eダウンしてる�Eで現金でお願いします」って言われた。�Eイント損した. . . . .ε-(-ρE; )�E�ｧちなみに、小池めE��子�Eせいでダイソーも食料品コーナ�Eは品�Eれ！困ったもんだね〜、E1,0,
gotoredtoe,2020/3/26 12:53,RT @ODAchan_hkt48: 「�EークスガーチE��ングコンチE��チE020」�Eお庭が完�Eです🌼#石原和幸チE��イン研究所 の方、E��本当にお世話になりまして、イメージ図そ�Eままなのです♡沢山学んで土に触れて、素晴らしぁE��験になりました🌳ガーチE��ングの世界の魁E��にはまった…,0,132
akisirozzg06,2020/3/26 12:53,paypayを今更入れてみぁE2,0,
TK_coffee_0,2020/3/26 12:53,PayPayのチャージ下限額が地味に引き上げられてぁE��ますます使ぁE�Eが嫌になったスーパ�Eのキャンペ�Eンがなかったらとっくに辞めてるレベル,0,0
